Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore
0x88eaCcc16E9E9D889327C86Bed6732E00ce01750,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,11,false,false,300
0x2a11e2035a1116e345D2d8c69202F7ABefACE5FF,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,1,false,false,100
0x56E5c18D8249d2A4eD74b1c7718D9327dDE1cC68,false,false,false,0,false,8,0,0,1,false,false,false,false,false,false,false,326,false,false,600
0x5DDf785Ea1911B6A7D0Cb2a5D97f5364efCb05d8,false,false,86.91,0,false,0,0,0,1,false,false,false,false,false,false,false,121,false,false,610
0x60c92305cE125B440Ef97439F26396f2F3bEff48,2494.6633375135852,false,110.98,21,false,2,1,0,1,false,false,false,false,false,false,false,753,false,false,1114.448649308956
0xdA8049e0492fD28cEC24267C02F773F0e99E4b88,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,473125,false,false,300
0x424683888Bc33389c1bc830fBBFF5bc9bC07A36B,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4,false,false,300
0x685Ee51518320A6625fA2BB523b2eAb385df68b3,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,99408,false,false,300
0x8A6a17F1A3DA0F407A67BF8E076Ed7F678D85f29,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,808,false,false,300
0xe4633575FBd4Fa10C36Bd7Dc24bAb7775b0ADad4,false,false,0.24,0,false,0,0,0,1,false,false,false,false,false,false,false,69,false,false,610
0x9FdDF8fE316f75e978c5dA979144DfF0590968aF,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,17,false,false,300
0xf22fe95e4bf11Bf8426271f7A644ed1f88D9E0A8,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,19,false,false,300
0x822155cD1299f091F0ec88e77D970E84db273189,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,81,false,false,300
0x61b6a85e524D4B633F81738063833Dc065d4F40B,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,29,false,false,300
0x8775176d59002A89B7F9358A26C578F83FbA9caf,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,13,false,false,300
0xd3f160E76b46593E8c62E6e6F57a1a7ab1CF45D1,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,7,false,false,300
0x7bB67731E1dc56D75beB2d93d52851bb39b6d833,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,6,false,false,300
0x80C67432656d59144cEFf962E8fAF8926599bCF8,254.33526011560699,false,44.94,0,false,10,1,0,false,false,false,false,false,false,false,false,384939,false,false,827.6704612113306
0x73Fa41c01077fE85ed557125848c509b013272E0,437.2680771677467,false,0.55,0,false,1,1,0,1,false,false,false,false,false,false,false,211,false,false,1010.1249602423784
0xFcAb105F670509866592DBe810B01f23eC6168ef,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,18,false,false,300
0x39Fd396a35EA9FB1Cf35Ba15062Da8AD19d9ec77,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,44,false,false,300
0x785BcE358E1D65eaE596455F51349257FC278F38,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,546933,false,false,300
0xd2085f9C9Cc7698133462F2933E03D219a923478,false,false,4.85,0,false,0,0,0,1,false,false,false,false,false,false,false,34,false,false,620
0x789e99657ceC90D1b1facCf9Ee5D63eD17470F83,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4,false,false,300
0x0eC8C155bA8f5AdC4F208e1884f8E09DdbC0BD80,242.77456647398847,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,74987,false,false,700
0x6aef9642aa23002D0ca110a305b0497412dA2853,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,19,false,false,300
0x202960E999A751Fb6d7b8ED18a81a5E5BfFD1182,false,false,1.35,0,false,0,0,0,1,false,false,false,false,false,false,false,6,false,false,610
0xb9DCE4552F39901c2EF5957726aC541699d7764D,2469.3580921499392,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,264,false,false,700
0xe280B552A5cd0067d91F6cDB4060F678b460cE63,8.8051727845495,false,0.00,0,false,0,1,0,1,false,false,false,false,false,false,false,302,false,false,710.0379140181684
0x3c1d7D7D47eE3201eAF0910B67222A5c8A1443ff,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,12,false,false,300
0xdD0955D12962044D427753F6C9b6C241d2A7D965,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,26344,false,false,300
0x2bdF9249c350C68a43a9714c1b9153af54751b1C,2723.6933522655463,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,376465,false,false,700
0x87700B152DbbB59ce7F6176c2E7fe578Ba0aB51E,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,15861,false,false,100
0x0aAe1332e2a590bdc66f5b726FEB1D74e39DEa5a,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,67,false,false,300
0x5c409D5a26b4d04b6838C466fDF152E2CF079a19,2469.3580921499392,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,210,false,false,700
0xABAdbeD9EE3839304fEB849f41e7D1359ce6c5D3,15.523548843805138,false,102.40,0,false,0,1,0,1,false,false,false,false,false,false,false,352,false,false,1010
0x5602b566BEcde9DC58867eA51beCC0D9805e15Eb,false,false,0.10,0,false,0,0,1,1,false,false,false,false,false,false,false,31,false,false,1110
0x5993f025fdAEa9D27209F181228a1b91aD447F38,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,10,false,false,300
0xEb07070B5B87a07278ca99F132FA5E304fc2E074,98.77016597071221,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,5501,false,false,700
0xb3c506D60D45Abb917eE10a947749a098b497D3D,3051.522933723546,false,20.06,0,false,0,2,0,1,false,false,false,false,false,false,false,36283,false,false,710.6572546067687
0x661B7Acca8ebd93AFd349a088e9a9A00053DB1BF,false,false,14.29,0,false,0,0,0,1,false,false,false,false,false,false,false,471048,false,false,610
0x8d21D34fa0fA590b6D8b8f3DD4eB531F973ABA5c,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x0C2952f474D50F8F9764d0537E0f531A316E7286,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x491E59c255C790D4e3a53CEC2632524088f1aaA4,242.77456647398847,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,391334,false,false,700
0x12854790C3509a4AD730Ebc4a61A691347c41695,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0xef8e3aD8F08929805B61b221Ea49f9e9A04e9553,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x9e7a59B3124A482E9f046c00910d22D62c21B272,242.77456647398847,false,0.00,0,false,0,1,0,1,false,false,false,false,false,false,false,133840,false,false,710.0018809523809
0x21f90Bd3A9E1FD8Ffd5a6cF7A8C29254d0Eb79aF,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x3c9d750FAB479C2218a17e516CCe9A55b227Cb2A,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x67799576403b6FdFe47751167318ea1A78fC2038,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,30032,false,false,300
0x0d527383AA9c3c7B39c61356534F3Fdc56Ee1eb3,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0xE48bB442014FAd1ef67fb94B2171e1f6149bc1f4,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,21415,false,false,300
0x02E76Ca155EF710DDf846bD8C8192A7d2e91D9Cf,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x08FB419098450E49eFF322081C4dB324cf87cBFE,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x74D2eD497F17a620e758d3797A978264611907F7,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x013c97481f4bc30CE86C3649C63EcbAFE77b28B2,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x44a8c92b0FB8ED1903e7C719a3bA4950B6f6327a,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0xd972683d7b4Ca8c88c088Cf96022abB4Ad1dD164,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,2,false,false,300
0xB8FF877ed78Ba520Ece21B1de7843A8a57cA47Cb,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4244561,false,false,300
0x6faf538631F4521457eD761b6020beFd764867dD,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,7,false,false,300
0x57014Ee84cecB5d58e1D94F73680936c9cc4a785,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0xECE70AbF2499E2C93AFae1b2093AdC7817756c33,242.77456647398847,false,0.00,0,false,0,1,0,1,false,false,false,false,false,false,false,128028,false,false,710.0018809523809
0x1234567be29e35585C02b48d8eC04B2b8F4f8048,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x2345678A1f4687FD76cdDb2D389Ab6B4Ac69072C,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x012345629F688F406cE29f442a9658d9bD072544,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x9a9B8DbCd08743Ae0f75eD48eDBB5db75814089b,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4,false,false,300
0x02B44d2d429aff8227846EFf67FEa20b720c8645,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x978f2476D6aaA35f07e1d96449657f7C06759293,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0xC865eb005feDa68Ad94a8f357D3C01Fa129E203C,242.77456647398847,false,0.00,0,false,0,1,0,1,false,false,false,false,false,false,false,133945,false,false,710.0018809523809
0x7216Fd13bD6904A08dCa3f393Bc3908Bb7Ed3ad2,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x17841f81e2F043E0a5433Ba5A8f6376C8D91C536,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x3fF3C97cA7dCa572111A89Dd165ffB20A1bFb60b,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,false,false,false,0
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,2678.7133986986823,false,2128.71,0,false,1,3,1,1,false,false,false,false,false,false,false,31,false,false,1599.4674854503064
0x429f9ada43e9f345cbb85ec88681bb70df808892,52.70853763572628,false,745.55,0,false,3,4,1,1,false,false,false,false,false,false,false,139,false,false,1810
0x406b607644c5d7bfda95963201e45a4c6ab1c159,false,false,5.00,0,false,0,1,1,1,false,false,false,false,false,false,false,1,false,false,1510
0xa6e8772af29b29b9202a073f8e36f447689beef6,1190.267702142779,false,1190.27,0,false,0,4,1,1,false,false,false,false,false,false,false,1,false,false,1310
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,843.2901049480135,15598.93,887.86,0,false,0,2,1,1,false,false,false,false,1,false,false,23,Pending to mint,1,2030
0x80fc5137886375e7e5c9fbaaf3f1bfcf86bce482,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0xe93d59cc0bcecfd4ac204827ef67c5266079e2b5,false,false,1750.00,0,false,0,0,1,1,false,false,false,false,false,false,false,19,false,false,1110
0x8ccde64d05a7677d80a5960cb75fb8de486cf98d,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x2b7839e74e8a9145e594810508006b3e856088f8,false,false,2.00,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,1110
0xb1ea5a3e5ea7fa1834d48058ecda26d8c59e8251,830.7782783855168,false,false,0,false,0,3,1,1,false,false,false,false,false,false,false,192,false,false,1700
0xf4b0556b9b6f53e00a1fdd2b0478ce841991d8fa,31.940669568030145,false,786.82,0,false,0,2,1,1,false,1,1,false,false,false,false,76,false,false,2410
0x46abfe1c972fca43766d6ad70e1c1df72f4bb4d1,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x1b686ee8e31c5959d9f5bbd8122a58682788eead,false,false,false,0,false,1,0,1,1,false,false,false,false,false,false,false,15,false,false,1100
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,4284.963691050723,false,35984.41,0,false,0,4,1,1,false,false,false,false,false,false,false,14,"1,125",false,1720
0x75536cf4f01c2bfa528f5c74ddc1232db3af3ee5,1391.6141352172756,false,false,0,false,2,5,1,1,false,false,false,false,false,false,false,43,false,false,1500
0x8f5415415d9200ccd8523f3ee88f96f476141cc3,false,false,5.29,0,false,0,0,1,1,false,false,false,false,false,false,false,22,false,false,1110
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,1869.8781223991214,false,10513.24,0,false,0,3,1,1,false,false,false,false,false,false,false,57,false,false,1510
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,1932.941364039414,false,205.94,0,false,0,2,1,1,false,false,false,false,false,false,false,24,false,false,1220.6542602578324
0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,1072.8681799239705,false,494872.55,0,false,8,2,1,1,false,false,false,false,false,false,false,149,false,false,1810
0xd1c5980984bdbb0061b842fa81b3d38859850c39,false,false,1.00,0,false,1,0,1,1,false,false,false,false,false,false,false,13,false,false,1410
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,2430.297548832632,8726466.46,20208.25,308,false,1,3,1,1,false,1,1,false,1,false,false,129,"150,048",1,3330
0x8f73be66ca8c79382f72139be03746343bf5faa0,2244.0688543240685,false,769.95,0,false,4,1,1,1,false,false,false,false,1,false,false,64,false,1,2344.310625100463
0xb074ec6c37659525eef2fb44478077901f878012,false,false,48924.73,0,false,0,1,1,1,false,false,false,false,false,false,false,1,false,false,1510
0xdb5781a835b60110298ff7205d8ef9678ff1f800,false,false,false,0,false,0,0,1,1,false,false,false,false,1,false,false,2,false,false,1000
0x3d2d722b443a5cae8e41877bb7cd649f3650937c,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x45a10f35befa4ab841c77860204b133118b7ccae,7421.154724887683,false,616.72,0,false,5,2,1,1,1,1,1,false,false,false,false,98,false,false,2418.3103639326177
0x6cea573473348367a5f66e0f261bfa25799e6a60,3002.4845310489554,false,407.89,0,false,1,2,1,1,false,false,false,false,false,false,false,121,false,false,1523.5850842049936
0x1dd174bf2e090d0f1b1360ac8905780429b2642b,false,false,42067.00,0,false,0,2,1,1,false,false,false,false,false,false,false,1,false,false,1510
0x13838884271ec954cb036d0b29d404afab5eae2a,false,false,false,0,false,0,1,1,1,false,false,false,false,false,false,false,1,false,false,1200
0x9e5b45e4872de2ee4b6ffbd06b3735501826b032,734.2458128615858,false,1451.39,0,false,0,2,1,1,false,false,false,false,false,false,false,10,false,false,1510
0xc94ae9860b37170c08e51f453f8124a86cd7c0cd,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x7ae109a63ff4dc852e063a673b40bed85d22e585,false,false,4.00,0,false,0,0,1,false,false,false,false,false,false,false,false,false,false,false,810
0x62a43123fe71f9764f26554b3f5017627996816a,302.53805215987626,false,false,0,false,0,1,1,1,false,false,false,false,false,false,false,14,false,false,1200
0x9cbe5b896d0c24acf41860b9e3df6750c2040a40,false,false,false,0,false,0,0,1,false,false,false,false,false,false,false,false,false,false,false,500
0xc70abe97baf38782fa479b23311b611d0e82076b,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,8,false,false,800
0x38e77e487518851f47e8470433d69f3119304d7c,false,false,false,0,false,0,0,1,1,false,1,1,false,false,false,false,1,false,false,1700
0xaa31cb426e2c83cda9c850874d166d7fca836b14,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,14,false,false,800
0x2a185c8a3c63d7bfe63ad5d950244ffe9d0a4b60,false,false,371474.93,0,false,0,1,1,1,false,false,false,false,false,false,false,1,false,false,1510
0xc420c9d507d0e038bd76383aaadcad576ed0073c,false,false,false,0,false,0,0,1,false,false,false,false,false,false,false,false,false,false,false,500
0xc420c9d507d0e038bd76383aaadcad576ed0073c,false,false,false,0,false,0,0,1,false,false,false,false,false,false,false,false,false,false,false,500
0xa3ebc4a674ac613f797b45b4bdc1c1ddab13836a,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,2,false,false,800
0xe36e5afd431bbfd23598d2c37b018d2bde5eb5e1,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x9c8984a1b26ea82ffcc7a4ef058b303a85b7fa25,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x34b9422884969b3eeba798723429697053271c8a,false,false,false,0,false,0,0,1,1,false,1,1,false,false,false,false,4,false,false,1700
0x352fb838a3ae9b0ef2f0ebf24191acaf4ab9ecec,false,false,15774.72,0,false,0,1,1,1,false,false,false,false,false,false,false,1,false,false,1510
0x6fd2bd90d50edee139103454116f252f6f5ec928,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,2,false,false,800
0x3576aafaffe4c07f894447265b391856377157db,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x9ff6e05e9c5f4e2f5ed8fd771c98e0c07e933b85,false,false,2624.19,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,1110
0x07963001638c2e8283ef7f3dabf4242eaf5d4f79,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,1,false,false,800
0x489863b61c625a15c74fb4c21486bacb4a3937ab,false,false,87381.49,0,false,0,3,1,1,false,false,false,false,false,false,false,1,false,false,1510
0x2f30c18491435cb8bf24047d3398167ac327f750,false,false,false,0,false,0,0,1,1,false,false,false,false,false,false,false,17,false,false,800
